rank	strain	log growth rate	number of samples
B.1.525	11.3089	1135
B.1.526.1	10.6776	1234
B.1.1.318	10.6559	226
B.1.526	10.3012	3527
B.1.1.7	10.0156	273283
P.1	9.91142	1923
B.1.351	9.09383	6929
B.1.429	8.53212	15719
R.1	7.53922	1629
B.1.177.73	7.40455	1014
R.2	7.32656	51
B.1.214.2	7.171	679
B.1.427	7.16611	6656
B.1.466.2	7.10821	392
A.27	7.05466	225
P.2	6.97425	1718
B.1.177.29	6.425	11
B.1.1.519	6.40368	6340
B.1.604	6.29077	30
B.1.36.31	6.23847	342
B.1.575	6.18549	893
B.1.1.224	6.16906	61
B.1.575.1	6.02464	111
B.1.561	5.98449	867
Y.1	5.91372	73
B.1.177.83	5.9026	464
B.1.526.2	5.82072	1190
B.1.177.18	5.80533	788
B.1.282	5.74245	68
B.1.177.42	5.70662	930
U.2	5.64805	90
B.1.177.27	5.58682	100
B.1.177.49	5.57345	24
B.1.36.21	5.55298	283
A.2.5	5.48095	313
B.1.177.66	5.47085	24
B.1.362	5.46293	434
B.1.1.397	5.37839	252
B.1.177.45	5.37704	2558
B.1.177.39	5.35242	65
AA.7	5.32652	108
B.1.177.34	5.29577	19
B.1.177.75	5.28721	748
B.1.177.57	5.27817	3350
B.1.177.46	5.27815	193
B.1.177.61	5.2349	19
B.1.177.5	5.17239	767
B.1.177.76	5.17173	306
B.1.177.48	5.15397	315
B.1.177.64	5.14048	11
B.1.36.35	5.13696	279
B.1.177.12	5.11295	5114
B.1.177.67	5.08208	126
B.1.177.86	5.07725	4374
B.1.258.14	5.07242	699
W.1	5.04203	78
B.1.177.80	5.04173	239
B.1.177.8	5.03631	1257
B.1.177.79	5.03209	127
B.1.177.81	5.02623	3824
W.4	5.01053	722
B.1.177.70	4.99685	131
B.1.177.68	4.99415	64
B.1.177.6	4.98719	886
Y	4.94893	483
B.1.177.25	4.93894	55
B.1.177.65	4.93492	1486
U	4.93357	2377
B.1.177.82	4.90376	946
Z.1	4.89501	265
B.1.177	4.89152	63005
AA.1	4.88635	106
B.1.177.40	4.87866	183
B.1.177.23	4.86917	270
B.1.177.59	4.86778	52
B.1.177.3	4.86673	122
B.1.177.7	4.86317	5730
B.1.177.32	4.85852	438
B.1.177.56	4.85716	1398
B.1.177.72	4.85695	250
B.1.177.10	4.85532	1042
V	4.83948	1534
B.1.177.77	4.83237	1186
A.23.1	4.82219	546
B.1.177.51	4.8118	136
B.1.177.43	4.79738	484
B.1.177.63	4.78827	349
B.1.177.21	4.78378	10507
V.1	4.78217	39
B.1.177.33	4.78038	358
B.1.177.85	4.7647	169
B.1.177.36	4.7602	57
C.16	4.75662	566
B.1.342	4.74704	8
B.1.177.37	4.74412	38
B.1.177.19	4.73296	561
U.3	4.70766	81
Z	4.70684	181
B.1.177.74	4.70285	46
B.1.177.87	4.69396	1228
B.1.177.14	4.67681	141
B.1.177.11	4.67627	565
B.1.177.16	4.66288	1409
B.1.177.44	4.65493	1541
U.1	4.65216	77
B.1.177.4	4.64826	4469
B.1.177.17	4.64601	1162
B.1.530	4.63618	73
R	4.63543	671
B.1.177.28	4.63049	82
B.1.177.41	4.62844	212
B.1.117.2	4.62545	213
V.2	4.59437	29
L.3	4.58123	202
B.1.177.35	4.57696	1095
B.1.177.58	4.54921	681
B.1.1.487	4.54196	109
AA.4	4.54166	95
B.1.480	4.54124	192
AA.6	4.52054	58
B.1.177.47	4.50794	59
B.1.177.30	4.49734	339
B.1.177.24	4.49626	683
B.1.517	4.44112	1517
B.1.346	4.40913	458
B.1.177.69	4.40384	498
AA.8	4.40138	45
B.1.438	4.39922	509
AA.2	4.39627	126
B.1.177.26	4.39128	139
W	4.38926	214
B.1.177.62	4.38806	701
B.1.177.78	4.38801	92
B.1.177.38	4.36969	74
B.1.433	4.36088	221
AA.3	4.3602	37
B.1.177.71	4.34147	90
AA	4.339	1364
W.2	4.33498	194
B.1.2	4.3243	64673
B.1.177.20	4.31963	616
B.1.177.9	4.30764	635
W.3	4.29373	176
B.1.577	4.28831	892
B.1.551	4.23992	381
B.1.1.229	4.21698	153
B.1.1.44	4.21405	380
AS	4.19337	1430
B.1.399	4.19177	311
B.1.1.345	4.17655	21
B.1.404	4.10269	418
B.1.466.1	4.07978	60
B.1.160.24	4.07148	188
B.1.585	4.06195	25
B.1.232	4.05597	1046
AA.5	4.0446	61
A.28	4.03465	159
B.1.177.55	4.02481	405
B.1.160.17	4.00883	531
B.1.1.486	3.97782	447
B.1.596	3.94277	7646
B.1.1.214	3.91725	14235
B.1.221.4	3.91472	199
B.1.177.84	3.91466	143
B.1.1.354	3.90243	118
B.1.160.20	3.88593	82
