Lineage name,Relative reporoduction number,Confirmed cases / day
A,1.0,15195.5556640625
A.1,0.8794680237770081,6359.96533203125
A.11,1.065995454788208,176.7496337890625
A.12,1.1242257356643677,0.33533936738967896
A.15,1.088553786277771,26.88249397277832
A.16,0.9410001635551453,170.60154724121094
A.17,0.9488999247550964,26.589887619018555
A.18,1.161338448524475,1361.9964599609375
A.19,1.1610417366027832,3338.953369140625
A.2,0.9438406825065613,7684.34814453125
A.2.2,1.02304208278656,3578.052490234375
A.2.3,0.9471646547317505,8.436842918395996
A.2.4,0.947744607925415,6219.9921875
A.2.5,1.6987125873565674,13349.7578125
A.2.5.1,1.6979223489761353,206.20364379882812
A.2.5.2,1.6986161470413208,1032.3408203125
A.2.5.3,1.7491774559020996,892.3945922851562
A.21,1.1614419221878052,4315.07763671875
A.22,1.0660583972930908,18.62375831604004
A.23,1.2616921663284302,393.4603576660156
A.23.1,1.275482177734375,3521.168212890625
A.24,1.0887049436569214,196.233154296875
A.25,1.088688611984253,328.773681640625
A.26,1.0885621309280396,0.5951482057571411
A.27,1.3997652530670166,7031.6806640625
A.28,1.4297430515289307,129.18405151367188
A.29,1.3328864574432373,547.68798828125
A.3,0.940403163433075,1589.404541015625
A.30,1.8673733472824097,0.8159140944480896
A.4,1.0657672882080078,1.5927890539169312
A.5,0.9405244588851929,2201.652587890625
A.6,0.941188633441925,3139.427001953125
A.7,1.114628791809082,4.526668548583984
A.9,1.0660110712051392,20.24814224243164
AA.1,1.3164021968841553,685.2899780273438
AA.2,1.3167459964752197,0.11350087821483612
AA.3,1.3167328834533691,0.11350087821483612
AA.4,1.3167846202850342,0.11350087821483612
AA.5,1.3167403936386108,0.11764287948608398
AA.6,1.3485045433044434,0.6346665620803833
AA.7,1.3173645734786987,0.11803584545850754
AA.8,1.3168444633483887,0.11907492578029633
AB.1,1.2763841152191162,0.7722930908203125
AC.1,1.1645148992538452,0.26836299896240234
AD.1,1.1786186695098877,6.736856937408447
AD.2,1.1784138679504395,1016.6685791015625
AD.2.1,1.1788628101348877,83.2790298461914
AE.1,1.1260461807250977,160.76266479492188
AE.2,1.1260207891464233,0.32691994309425354
AE.3,1.1295262575149536,13.547639846801758
AE.4,1.126044511795044,26.428369522094727
AE.5,1.1260572671890259,20.761098861694336
